customer_id,name,dob,gender,city,account_type,created_date
C0001,Yashvi Sundaram,11/3/1973,M,Jehanabad,Savings,10/31/2017
C0002,Rhea Sen,1/13/1955,M,Guwahati,Fixed Deposit,12/8/2024
C0003,Dhanuk Sood,5/17/1968,F,Bidhannagar,Savings,8/3/2025
C0004,Nirvaan Deshpande,6/29/1987,M,Berhampore,Fixed Deposit,6/25/2024
C0005,Gokul Doctor,1/10/1994,M,Anantapuram,Fixed Deposit,10/22/2018
C0006,Ivana Ray,12/28/1989,M,Howrah,Fixed Deposit,10/6/2015
C0007,Aaryahi Srinivas,4/23/1969,M,Pimpri-Chinchwad,Savings,9/14/2022
C0008,Veer Srivastava,5/1/1977,M,Hindupur,Savings,9/30/2019
C0009,Himmat Johal,8/16/2000,F,Faridabad,Current,4/14/2023
C0010,Samaira Bakshi,8/22/1999,M,Dindigul,Savings,5/23/2017
C0011,Drishya Handa,12/6/2002,M,Mathura,Savings,11/3/2024
C0012,Badal Khatri,5/20/1974,M,Bhiwandi,Fixed Deposit,9/3/2023
C0013,Kaira Ramachandran,5/2/2005,M,Sasaram,Savings,12/29/2015
C0014,Zaina Sandal,4/22/1963,M,Junagadh,Savings,1/8/2021
C0015,Aarush Seshadri,10/20/1987,M,Amritsar,Fixed Deposit,10/18/2018
C0016,Adah Badami,9/13/1971,M,Giridih,Savings,10/22/2019
C0017,Rati Sahni,5/12/1999,F,Jalna,Fixed Deposit,7/4/2017
C0018,Sahil Kulkarni,5/1/1963,M,Malda,Savings,4/14/2024
C0019,Dishani Desai,10/24/1970,F,Jamalpur,Savings,7/22/2019
C0020,Anya Goda,10/24/1956,F,Coimbatore,Current,11/30/2020
C0021,Pranay Issac,11/30/1979,M,Shivpuri,Savings,8/31/2016
C0022,Abram Suri,8/7/1959,M,Kamarhati,Fixed Deposit,10/11/2022
C0023,Saanvi Deshmukh,10/18/1985,F,Lucknow,Savings,2/4/2024
C0024,Kimaya Lata,2/23/1986,F,Thoothukudi,Current,1/10/2025
C0025,Charvi Iyer,1/31/1961,F,Sangli-Miraj & Kupwad,Savings,9/13/2025
C0026,Kiaan Tripathi,3/21/1986,M,Indore,Savings,5/17/2023
C0027,Vritika Mangal,9/12/2004,M,Pallavaram,Fixed Deposit,12/5/2016
C0028,Saanvi Basu,7/13/2006,F,Jamalpur,Current,12/5/2018
C0029,Mahika Bandi,8/15/1968,M,Bidar,Savings,3/3/2023
C0030,Adira Bir,11/9/1993,M,Mahbubnagar,Savings,6/2/2024
C0031,Rania Dara,1/9/1997,F,Bhopal,Fixed Deposit,6/19/2021
C0032,Anya Keer,11/21/2000,M,Tiruvottiyur,Savings,10/17/2024
C0033,Vihaan Mallick,10/7/1957,F,South Dumdum,Savings,8/20/2023
C0034,Eshani Borra,4/30/1988,F,South Dumdum,Savings,5/10/2020
C0035,Damini Keer,12/17/1955,F,Patna,Current,4/30/2017
C0036,Miraya Dhaliwal,5/5/1998,M,Silchar,Savings,11/13/2023
C0037,Indrajit Lata,3/8/1967,F,Kirari Suleman Nagar,Fixed Deposit,2/28/2019
C0038,Nehmat Kade,8/25/1983,M,Coimbatore,Current,7/24/2023
C0039,Ayesha Acharya,10/18/1968,F,Suryapet,Savings,7/20/2017
C0040,Ishita Bir,7/13/1971,M,Durg,Savings,4/7/2016
C0041,Taran Ahluwalia,7/24/1982,F,Maheshtala,Current,12/20/2019
C0042,Amani Sundaram,12/15/1974,F,Sagar,Savings,3/15/2016
C0043,Hrishita Kothari,2/19/1990,M,Nagaon,Savings,9/17/2021
C0044,Umang Anand,9/11/1969,M,Raipur,Fixed Deposit,2/7/2021
C0045,Dhruv Comar,1/8/1960,M,Rourkela,Current,7/26/2017
C0046,Baiju Agate,9/12/1966,M,Serampore,Fixed Deposit,5/10/2022
C0047,Mahika Bera,6/8/1965,F,Surat,Savings,6/20/2017
C0048,Prerak Master,10/4/1960,M,Sasaram,Fixed Deposit,12/2/2017
C0049,Yuvaan Mann,10/15/1956,M,Ongole,Savings,2/15/2022
C0050,Jhanvi Sethi,3/27/1956,M,Jhansi,Current,8/4/2017
C0051,Hunar Khosla,1/22/1962,F,Mau,Current,12/16/2020
C0052,Biju Tiwari,2/9/1986,F,Kanpur,Current,7/2/2024
C0053,Armaan Talwar,7/17/1999,F,Aurangabad,Fixed Deposit,9/7/2017
C0054,Tiya Grewal,9/18/1995,F,Sangli-Miraj & Kupwad,Fixed Deposit,4/28/2016
C0055,Samiha Hora,1/28/1964,M,Nizamabad,Savings,11/25/2016
C0056,Inaaya  Singh,5/10/1955,F,Suryapet,Current,2/6/2023
C0057,Mehul Varkey,3/28/1969,F,Panvel,Fixed Deposit,2/3/2023
C0058,Shanaya Gola,10/28/1980,M,Tiruchirappalli,Savings,12/4/2018
C0059,Vedika Som,5/11/1969,F,Tiruchirappalli,Fixed Deposit,7/16/2021
C0060,Hansh Boase,2/25/1988,M,Patna,Savings,1/27/2019
C0061,Ritvik Tank,8/27/1959,M,Cuttack,Fixed Deposit,12/26/2023
C0062,Kabir Gopal,7/24/1960,M,Khora ,Fixed Deposit,1/26/2023
C0063,Purab Chaudhary,1/5/1965,M,Ulhasnagar,Fixed Deposit,9/24/2017
C0064,Sara Saran,5/7/2000,F,Thrissur,Current,9/15/2024
C0065,Kimaya Lad,1/16/1960,F,Korba,Current,7/21/2022
C0066,Priyansh Wali,3/13/1980,F,Tiruvottiyur,Fixed Deposit,4/19/2020
C0067,Anahita Dave,5/24/1994,M,Motihari,Savings,5/10/2023
C0068,Vritika Atwal,2/3/2002,F,Bally,Savings,1/22/2024
C0069,Trisha Kade,3/14/1984,M,Meerut,Current,6/29/2018
C0070,Aniruddh Bhasin,8/14/1964,M,Ramagundam,Current,5/29/2025
C0071,Neysa Buch,2/12/1971,M,Bikaner,Current,9/18/2016
C0072,Miraan Magar,10/19/2005,F,Chandigarh,Fixed Deposit,12/17/2015
C0073,Aayush Khalsa,9/26/1985,F,Sonipat,Savings,4/10/2021
C0074,Jayant Chandra,4/13/1960,F,Shahjahanpur,Current,1/25/2019
C0075,Piya Lata,6/5/2004,M,Tirunelveli,Fixed Deposit,12/30/2024
C0076,Jivin Dhaliwal,10/2/1997,M,Allahabad,Current,12/16/2023
C0077,Kabir Deep,5/8/1968,F,Mehsana,Savings,5/25/2016
C0078,Pranay D’Alia,7/17/1958,M,Rajkot,Savings,9/10/2016
C0079,Anay Manda,9/13/1978,F,Raichur,Current,9/2/2022
C0080,Fateh Bhagat,6/12/1974,F,Darbhanga,Fixed Deposit,5/5/2020
C0081,Reyansh Dugar,4/6/1994,F,Vadodara,Savings,2/10/2025
C0082,Amira Bala,10/25/1965,M,Solapur,Savings,12/26/2022
C0083,Tushar Sharma,6/20/1982,F,Kozhikode,Savings,5/21/2023
C0084,Divyansh Goswami,1/3/1978,M,Hubli–Dharwad,Current,7/28/2021
C0085,Trisha Krishnan,7/8/1985,M,Firozabad,Fixed Deposit,2/5/2018
C0086,Madhav Barman,2/1/1966,F,Jalna,Fixed Deposit,10/24/2019
C0087,Shalv Dash,8/14/2003,F,Bhopal,Fixed Deposit,8/8/2021
C0088,Raunak Maharaj,1/15/1985,F,Jamalpur,Fixed Deposit,8/8/2022
C0089,Amani Kapoor,6/21/1991,F,Mira-Bhayandar,Fixed Deposit,10/23/2016
C0090,Taran Contractor,2/11/1994,M,Kharagpur,Current,10/9/2016
C0091,Ira Kadakia,11/7/1996,M,Bongaigaon,Current,12/13/2021
C0092,Nirvi Swaminathan,4/5/1971,F,Jodhpur,Fixed Deposit,3/21/2025
C0093,Ivana Sarkar,4/11/1957,M,Kamarhati,Fixed Deposit,5/2/2021
C0094,Indrans Bandi,7/7/1998,M,Bhiwani,Current,6/8/2021
C0095,Sana Kar,7/15/1986,M,Burhanpur,Current,2/2/2024
C0096,Bhavin Bali,10/26/1961,M,Dhule,Fixed Deposit,9/16/2017
C0097,Alisha Butala,9/7/1969,M,Salem,Fixed Deposit,12/5/2018
C0098,Navya Kala,3/31/1958,F,Gaya,Current,12/26/2015
C0099,Pari Loke,7/24/1964,M,Raiganj,Savings,10/22/2023
C0100,Indranil Soman,7/24/1966,F,Nangloi Jat,Fixed Deposit,7/3/2023
C0101,Dishani Suresh,12/20/1987,F,Tenali,Savings,3/11/2018
C0102,Samar Borah,12/6/1958,F,Karnal,Fixed Deposit,12/13/2015
C0103,Nakul Raj,1/21/1974,F,Morena,Fixed Deposit,11/23/2020
C0104,Ranbir Shere,4/12/1970,M,Gurgaon,Fixed Deposit,9/7/2017
C0105,Vritika Korpal,7/4/2000,M,Bongaigaon,Fixed Deposit,10/18/2021
C0106,Ojas Mallick,10/20/2002,F,Uluberia,Savings,6/22/2018
C0107,Indrajit Kumar,9/3/1992,F,North Dumdum,Current,8/21/2022
C0108,Inaaya  Deol,3/27/1978,M,Kharagpur,Current,6/21/2016
C0109,Umang Shankar,1/14/1978,F,Kulti,Savings,8/5/2024
C0110,Priyansh Malhotra,1/14/1996,F,Kochi,Current,12/12/2023
C0111,Manjari Sengupta,5/25/1994,M,Hapur,Current,8/11/2018
C0112,Shamik Thaman,3/5/1967,F,Bhiwandi,Current,3/29/2018
C0113,Arhaan Varty,5/31/1957,M,Nellore,Current,4/21/2022
C0114,Kashvi Grover,9/22/1958,F,Vadodara,Current,8/30/2023
C0115,Diya Kaur,9/10/1968,M,Ulhasnagar,Fixed Deposit,12/20/2023
C0116,Ayesha Bumb,5/29/1966,M,Orai,Savings,10/20/2015
C0117,Badal Goda,8/26/1989,F,Saharsa,Current,4/29/2020
C0118,Jivika Banik,3/15/1995,M,Khammam,Current,11/2/2017
C0119,Vedika Kota,10/25/1993,M,Ozhukarai,Current,10/12/2017
C0120,Siya Swamy,11/8/1995,F,Mumbai,Fixed Deposit,8/11/2017
C0121,Dhanush Ramesh,11/5/1999,M,Satara,Current,3/29/2016
C0122,Samaira Rajagopalan,5/21/1995,M,Howrah,Current,7/19/2020
C0123,Lagan Badami,12/17/2003,F,Eluru,Savings,12/22/2016
C0124,Nayantara Mahal,4/1/1989,F,Anantapur,Fixed Deposit,1/15/2020
C0125,Tarini Datta,3/19/1987,M,Jamshedpur,Current,10/10/2016
C0126,Rania Bora,4/15/1996,M,Raiganj,Savings,10/7/2016
C0127,Veer Contractor,10/10/1971,F,Darbhanga,Savings,7/5/2016
C0128,Misha Toor,1/13/2001,F,Bareilly,Savings,2/3/2017
C0129,Charvi Rama,12/24/1976,M,Amravati,Savings,8/6/2024
C0130,Ela Sinha,9/24/1986,M,Tenali,Current,10/13/2015
C0131,Umang Ganesh,7/6/1983,M,Malda,Savings,6/24/2025
C0132,Shanaya Sinha,4/14/1961,M,Pali,Fixed Deposit,12/11/2017
C0133,Stuvan Shere,10/2/1988,M,Davanagere,Fixed Deposit,4/7/2024
C0134,Vihaan Walla,10/11/1971,F,Mirzapur,Current,7/12/2025
C0135,Oorja Banik,3/26/1975,M,Lucknow,Savings,6/23/2021
C0136,Neysa Bath,9/29/2005,M,Bally,Fixed Deposit,12/13/2021
C0137,Baiju Hegde,7/27/1993,M,Madhyamgram,Savings,9/15/2023
C0138,Divit Bhandari,8/19/1982,F,Patiala,Fixed Deposit,12/12/2024
C0139,Taimur Bhargava,4/15/1961,M,Satna,Fixed Deposit,3/27/2025
C0140,Fateh Bahl,12/20/1988,F,Munger,Fixed Deposit,12/6/2022
C0141,Ishaan Yogi,10/31/1963,F,Malda,Current,6/13/2018
C0142,Mannat Dani,1/5/1957,M,Kota,Fixed Deposit,12/19/2019
C0143,Alia Tak,12/8/1977,M,Serampore,Savings,9/19/2016
C0144,Ishaan Bali,6/29/1983,F,Udaipur,Current,10/25/2016
C0145,Aaryahi Deol,3/29/1965,F,Thanjavur,Current,6/12/2019
C0146,Shray Viswanathan,6/11/1978,F,Latur,Fixed Deposit,6/3/2019
C0147,Kartik Chahal,2/14/1991,F,Siwan,Current,12/4/2024
C0148,Vritika Raval,5/2/1963,F,Moradabad,Fixed Deposit,10/10/2023
C0149,Manjari Rajan,5/3/1998,M,Dindigul,Savings,12/26/2023
C0150,Navya Tandon,10/30/1956,M,Shimoga,Current,5/25/2018
C0151,Krish Sem,10/8/1966,M,Shahjahanpur,Fixed Deposit,10/26/2023
C0152,Siya Devan,5/28/1962,M,Junagadh,Current,7/26/2024
C0153,Romil Bhavsar,2/19/1970,F,Dhanbad,Current,6/12/2016
C0154,Ryan Shere,7/3/1972,M,Tirupati,Savings,7/23/2016
C0155,Ishita Devan,3/29/1958,M,Kharagpur,Fixed Deposit,2/22/2021
C0156,Prisha Shah,3/6/1993,M,Dewas,Fixed Deposit,6/27/2020
C0157,Mamooty Deshmukh,11/14/2001,M,Guntakal,Savings,5/30/2024
C0158,Vanya Gola,10/21/2001,M,Tadepalligudem,Savings,10/10/2016
C0159,Trisha Yadav,1/8/1994,M,Etawah,Fixed Deposit,2/15/2019
C0160,Yuvaan Jha,6/6/1997,M,Hospet,Current,10/28/2023
C0161,Abram Sen,12/26/1988,M,Karaikudi,Savings,3/13/2021
C0162,Stuvan Grover,10/8/1996,M,Saharanpur,Savings,8/15/2017
C0163,Veer Bail,2/3/1996,F,Dibrugarh,Current,11/28/2015
C0164,Sahil Savant,8/14/1995,M,Eluru,Fixed Deposit,12/20/2024
C0165,Shalv Choudhury,7/15/2006,M,Nanded,Current,5/1/2017
C0166,Armaan Contractor,5/10/2005,F,Mumbai,Savings,1/14/2021
C0167,Dhanush Dewan,4/30/1966,F,Salem,Current,6/21/2017
C0168,Pranay Lad,12/9/1964,M,Kharagpur,Fixed Deposit,8/21/2025
C0169,Jayant Iyer,2/1/1969,M,Latur,Savings,4/12/2022
C0170,Kartik Atwal,4/18/2003,F,Tiruchirappalli,Current,1/23/2016
C0171,Ritvik Bali,6/21/1967,M,Vasai-Virar,Fixed Deposit,7/21/2020
C0172,Amani Rao,11/14/2002,F,Kota,Fixed Deposit,3/30/2017
C0173,Sumer De,11/22/1977,F,Mirzapur,Fixed Deposit,9/26/2015
C0174,Priyansh Bassi,5/27/1959,M,Kakinada,Fixed Deposit,12/19/2023
C0175,Arhaan Sawhney,11/26/1992,M,Dharmavaram,Fixed Deposit,12/13/2017
C0176,Manjari Lalla,4/17/1961,M,Fatehpur,Fixed Deposit,2/16/2017
C0177,Faiyaz Wagle,10/17/1972,F,Tenali,Savings,3/29/2025
C0178,Tiya Lal,1/7/1972,F,Gopalpur,Fixed Deposit,1/11/2016
C0179,Renee Sangha,10/13/1960,F,Nizamabad,Fixed Deposit,12/3/2022
C0180,Kartik Acharya,10/27/1988,F,Tadipatri,Fixed Deposit,10/31/2018
C0181,Adah Bir,11/10/1965,F,Jaunpur,Current,11/3/2019
C0182,Siya Lanka,4/6/2000,M,Mathura,Savings,7/6/2020
C0183,Divit Sachar,3/18/1982,M,Ujjain,Savings,4/24/2019
C0184,Nayantara Chaudhari,12/20/1987,M,Hubli–Dharwad,Current,3/26/2023
C0185,Trisha Sarraf,4/22/1957,F,Bhagalpur,Fixed Deposit,12/4/2019
C0186,Rhea Bora,4/17/1984,F,Hospet,Current,11/18/2021
C0187,Dharmajan Walia,6/29/1959,M,Tumkur,Current,3/18/2018
C0188,Gokul Shan,8/28/1958,M,Guntur,Current,3/24/2020
C0189,Tanya Ghose,1/25/2001,M,Alwar,Savings,5/30/2025
C0190,Saanvi Kaul,9/21/2005,M,Jabalpur,Savings,8/31/2018
C0191,Indranil Borah,10/4/1970,F,Tiruchirappalli,Savings,11/6/2016
C0192,Miraya Bhatia,8/12/1998,M,Chinsurah,Fixed Deposit,9/21/2021
C0193,Ranbir Kalla,7/30/1959,F,Vijayawada,Fixed Deposit,5/1/2022
C0194,Adira Doshi,5/12/2007,M,Etawah,Current,7/16/2024
C0195,Aradhya Sha,8/6/1972,F,Bhatpara,Savings,8/13/2021
C0196,Hazel Chander,5/8/1962,F,Shahjahanpur,Savings,8/14/2022
C0197,Nishith Randhawa,11/19/1970,M,Tiruchirappalli,Fixed Deposit,6/13/2023
C0198,Reyansh Kata,4/21/2004,M,Tumkur,Fixed Deposit,7/2/2025
C0199,Nakul Doshi,12/21/1984,F,Chapra,Savings,10/23/2017
C0200,Romil Bandi,7/26/1969,M,Tenali,Savings,9/2/2018
C0201,Lakshit Chhabra,2/16/2003,M,Jehanabad,Fixed Deposit,2/21/2020
C0202,Samar Sehgal,4/2/1962,M,Tirunelveli,Fixed Deposit,8/10/2017
C0203,Abram Krishna,7/22/1957,M,Bhilai,Savings,10/29/2019
C0204,Kiara Brahmbhatt,8/10/2002,M,Dibrugarh,Current,7/12/2016
C0205,Devansh Rattan,11/25/1997,M,Purnia,Current,11/22/2017
C0206,Indrans Reddy,2/25/1980,F,Jorhat,Current,1/26/2024
C0207,Yuvaan Swaminathan,7/16/1983,F,Bilaspur,Current,8/11/2016
C0208,Riaan Shukla,11/4/1965,F,Madurai,Savings,2/21/2021
C0209,Anahi Kulkarni,3/15/1971,M,Berhampore,Current,5/8/2018
C0210,Vidur Chaudry,6/2/1988,F,Sagar,Current,3/29/2024
C0211,Inaaya  Kibe,6/19/1959,M,Rourkela,Fixed Deposit,9/1/2024
C0212,Hunar Virk,1/27/1979,M,Gandhidham,Current,6/29/2025
C0213,Uthkarsh Tripathi,4/11/1982,F,South Dumdum,Fixed Deposit,6/10/2022
C0214,Biju Varghese,6/7/1982,M,Thoothukudi,Fixed Deposit,12/14/2020
C0215,Purab Shroff,11/29/1961,F,Yamunanagar,Savings,12/10/2024
C0216,Anay Sarraf,10/26/2006,F,Bahraich,Savings,11/16/2020
C0217,Neelofar Bera,4/2/1973,F,Surendranagar Dudhrej,Savings,10/19/2021
C0218,Abram Banik,1/22/1963,F,Jorhat,Savings,3/13/2018
C0219,Aarush Sawhney,7/13/2006,F,Bellary,Fixed Deposit,1/21/2017
C0220,Jhanvi Choudhury,5/5/1991,F,Vellore,Savings,12/7/2018
C0221,Bhamini Bobal,5/24/1992,M,Jamalpur,Fixed Deposit,11/30/2016
C0222,Jayan Borah,9/27/1975,M,Mangalore,Savings,10/23/2015
C0223,Eshani Banik,7/24/1998,F,Meerut,Current,8/31/2020
C0224,Kaira Gera,3/20/1987,M,Singrauli,Current,2/26/2018
C0225,Tara Doctor,3/9/1973,M,Jhansi,Fixed Deposit,12/9/2016
C0226,Advik Sarin,12/30/1968,M,New Delhi,Current,10/10/2022
C0227,Zaina Basu,4/5/1985,F,Guntakal,Current,4/29/2017
C0228,Zeeshan Sheth,12/2/2000,M,Baranagar,Fixed Deposit,10/28/2016
C0229,Hrishita Bedi,2/21/1985,M,Belgaum,Current,2/9/2020
C0230,Ivan Kapoor,8/27/1975,F,Bhubaneswar,Current,7/19/2021
C0231,Zoya Sen,11/15/1961,M,Nagercoil,Current,7/29/2019
C0232,Romil Arya,9/26/1955,M,Serampore,Savings,7/31/2023
C0233,Hazel Wagle,10/2/1970,M,Bhalswa Jahangir Pur,Fixed Deposit,8/7/2021
C0234,Zeeshan Rao,7/31/1960,M,Ongole,Savings,11/30/2022
C0235,Dhruv Varkey,9/13/1995,M,Gurgaon,Current,6/27/2021
C0236,Shamik Basu,5/31/1979,M,Mysore,Current,9/11/2019
C0237,Lakshit Master,9/16/1956,M,Kadapa,Savings,2/18/2016
C0238,Rhea Sachar,11/18/1993,F,Amravati,Current,11/1/2022
C0239,Arhaan Dasgupta,12/19/1970,M,Jamshedpur,Fixed Deposit,11/1/2020
C0240,Alisha Bala,9/29/1985,M,New Delhi,Fixed Deposit,8/20/2018
C0241,Rasha Agate,1/24/1983,M,Faridabad,Fixed Deposit,1/7/2022
C0242,Mehul Batta,11/10/1956,M,Amritsar,Current,7/1/2024
C0243,Hrishita Tripathi,1/30/1962,F,Mathura,Fixed Deposit,6/2/2024
C0244,Adah Sethi,9/27/1976,F,Gopalpur,Fixed Deposit,2/18/2020
C0245,Kabir Chakrabarti,12/2/2005,F,Begusarai,Current,12/4/2021
C0246,Arnav Gandhi,10/23/1999,M,Shahjahanpur,Savings,1/4/2016
C0247,Darshit Krishnan,10/31/2000,F,Kolkata,Savings,9/11/2019
C0248,Hridaan Halder,3/6/1975,M,Gurgaon,Current,9/25/2016
