customer_id,name,dob,gender,city,account_type,created_date
C0500,Jivika Bhakta,12/5/2002,M,Patna,Current,7/2/2020
C0501,Myra Chatterjee,9/26/1971,M,Bathinda,Savings,2/22/2018
C0502,Nitya Shetty,3/1/1991,F,Nangloi Jat,Current,2/13/2016
C0503,Samarth Master,5/12/1990,F,Sirsa,Current,5/21/2024
C0504,Miraan Warrior,5/16/1959,F,Pondicherry,Fixed Deposit,12/3/2021
C0505,Shalv Raval,12/21/1967,M,Tezpur,Fixed Deposit,3/11/2025
C0506,Neysa Bhat,6/5/1970,F,Haldia,Savings,2/24/2018
C0507,Riaan Sankar,7/30/1988,F,Haridwar,Current,11/22/2017
C0508,Abram Brar,6/24/1957,F,Solapur,Fixed Deposit,6/10/2018
C0509,Ranbir Kapoor,5/28/1964,F,Surendranagar Dudhrej,Current,4/7/2017
C0510,Divyansh Loke,3/16/1994,F,Jalgaon,Fixed Deposit,12/20/2022
C0511,Trisha Jain,4/15/1997,F,Hapur,Current,1/23/2018
C0512,Sana Baral,12/30/1996,F,Srinagar,Savings,1/13/2023
C0513,Miraan Yohannan,8/12/2005,M,Bhalswa Jahangir Pur,Fixed Deposit,9/10/2018
C0514,Baiju Vaidya,3/11/2006,F,Ramgarh,Savings,1/30/2021
C0515,Madhup Kaur,4/24/1993,M,Kota,Current,3/24/2025
C0516,Madhav Gole,10/11/2005,M,Raipur,Current,10/4/2023
C0517,Alia Dube,9/3/1986,F,Kishanganj,Savings,3/3/2020
C0518,Madhup Iyer,4/20/1993,M,Surendranagar Dudhrej,Current,12/16/2023
C0519,Ivana Chowdhury,9/4/1997,M,Pali,Fixed Deposit,3/22/2024
C0520,Zaina Biswas,11/19/2003,M,Jamnagar,Fixed Deposit,8/9/2018
C0521,Veer Kapur,9/10/1983,M,Mathura,Current,9/2/2024
C0522,Neysa Goyal,12/31/1971,M,Gwalior,Current,12/20/2017
C0523,Divit Sharaf,11/24/2001,M,Ichalkaranji,Current,10/3/2021
C0524,Jivin Sangha,3/5/1962,M,Noida,Current,7/9/2025
C0525,Indranil Bath,2/10/1982,M,Buxar,Fixed Deposit,10/11/2021
C0526,Ishita Choudhry,5/3/1995,M,Nagaon,Fixed Deposit,5/30/2017
C0527,Prerak Sharaf,5/17/2001,M,Sirsa,Current,2/15/2017
C0528,Aayush Sandhu,4/1/1992,F,Kakinada,Savings,10/3/2016
C0529,Trisha Rastogi,11/28/1998,M,Machilipatnam,Savings,5/28/2016
C0530,Shayak Bhasin,10/16/1987,M,Raurkela Industrial Township,Fixed Deposit,1/17/2025
C0531,Fateh Sethi,2/24/1956,F,Coimbatore,Savings,1/10/2017
C0532,Kanav Chaudhari,9/7/1977,F,Kollam,Current,3/20/2017
C0533,Diya Chacko,12/17/1996,F,Ramgarh,Savings,7/17/2018
C0534,Jivin Dasgupta,12/13/1966,M,Gwalior,Fixed Deposit,1/13/2020
C0535,Mehul Uppal,2/17/1960,M,Amravati,Current,3/13/2019
C0536,Hansh Grover,1/21/1990,M,Sambalpur,Current,1/31/2021
C0537,Priyansh Thaman,12/1/1974,F,Mango,Fixed Deposit,10/2/2023
C0538,Shaan Varghese,9/23/1982,M,Raiganj,Savings,9/17/2024
C0539,Nirvaan Bajaj,1/23/1973,M,Pali,Fixed Deposit,9/19/2015
C0540,Aradhya Madan,11/21/1995,F,Medininagar,Fixed Deposit,12/31/2024
C0541,Trisha Handa,3/23/1977,F,Durg,Savings,9/10/2022
C0542,Dhanush Doshi,7/23/1968,F,Rohtak,Current,6/27/2017
C0543,Anika Shankar,3/15/1992,M,Bhatpara,Savings,10/15/2024
C0544,Anvi Krishna,1/20/1978,M,Kolhapur,Savings,12/19/2018
C0545,Farhan Doshi,11/27/1986,M,Rewa,Current,6/5/2020
C0546,Devansh Wason,3/5/1992,M,Thrissur,Current,5/31/2022
C0547,Jayesh Yadav,3/12/2007,F,Delhi,Fixed Deposit,6/25/2018
C0548,Shamik Tella,5/13/1985,M,Narasaraopet,Savings,3/6/2024
C0549,Pihu Goswami,7/13/1996,M,Amritsar,Current,6/26/2016
C0550,Amira Chaudhari,12/2/1982,F,Agartala,Savings,9/8/2022
C0551,Prisha Bora,8/23/1979,F,Yamunanagar,Savings,11/23/2016
C0552,Samiha Gaba,10/14/2000,F,Buxar,Current,7/9/2022
C0553,Badal Batta,1/27/1966,M,Kochi,Current,9/2/2021
C0554,Stuvan Tak,6/4/1971,F,Meerut,Savings,9/21/2020
C0555,Miraan Tandon,1/3/1970,M,Tezpur,Current,2/2/2021
C0556,Nishith Upadhyay,9/30/2006,F,Tadepalligudem,Savings,5/28/2022
C0557,Stuvan Hora,3/26/1992,F,Loni,Current,3/9/2017
C0558,Sana Barad,10/22/1982,M,Raiganj,Fixed Deposit,11/23/2017
C0559,Manjari Babu,5/18/1985,F,Arrah,Current,4/11/2017
C0560,Dhanush Uppal,4/2/1955,F,Kalyan-Dombivli,Savings,3/7/2020
C0561,Zaina Keer,1/31/1959,F,Anand,Current,8/21/2023
C0562,Tara Tripathi,8/10/1959,M,Malegaon,Savings,3/6/2020
C0563,Zain Khalsa,9/14/1982,F,Haridwar,Current,11/8/2024
C0564,Taimur Date,12/8/1966,M,Thrissur,Savings,4/30/2023
C0565,Prisha Sane,4/2/1982,F,Aurangabad,Savings,8/27/2016
C0566,Nehmat Swaminathan,11/18/1957,F,Ambattur,Current,3/7/2020
C0567,Jivika Chadha,12/18/1960,F,Purnia,Savings,7/3/2025
C0568,Anaya Sunder,6/5/1965,F,Ballia,Fixed Deposit,2/11/2019
C0569,Ayesha Deshpande,8/28/1971,F,Raipur,Fixed Deposit,11/12/2020
C0570,Vihaan Sodhi,11/26/2001,F,Muzaffarpur,Current,2/20/2024
C0571,Aayush Ray,8/12/2000,M,Coimbatore,Savings,5/8/2018
C0572,Zara Srivastava,2/12/1973,M,Bhilwara,Savings,5/12/2022
C0573,Mishti Yogi,12/15/1966,F,Sambalpur,Savings,11/19/2019
C0574,Rati Sathe,11/2/1998,F,Dewas,Current,8/15/2021
C0575,Anaya Sood,1/14/1956,M,Moradabad,Current,9/27/2020
C0576,Sumer Master,3/18/1978,F,Udaipur,Fixed Deposit,7/22/2022
C0577,Fateh Ghosh,12/31/1967,F,Fatehpur,Savings,7/24/2016
C0578,Riya Sarin,2/5/1984,F,Malda,Fixed Deposit,2/25/2025
C0579,Adah Wagle,9/14/1997,M,Kulti,Current,10/8/2020
C0580,Anika Ram,1/10/1993,F,Malegaon,Current,3/20/2020
C0581,Lavanya Ratta,5/12/1988,F,Mathura,Fixed Deposit,6/3/2022
C0582,Ishita Dada,8/5/1993,M,Karimnagar,Savings,4/20/2018
C0583,Vaibhav Malhotra,9/3/2001,F,Durgapur,Savings,12/31/2018
C0584,Lakshit Dyal,9/19/1956,M,Imphal,Savings,11/5/2018
C0585,Armaan Sundaram,2/14/1956,F,Korba,Current,6/21/2017
C0586,Indrajit Sule,9/2/1959,F,Munger,Savings,11/12/2023
C0587,Vritika Bhatti,3/6/1986,F,Panchkula,Savings,4/25/2019
C0588,Vaibhav Kalla,6/11/1984,F,Delhi,Fixed Deposit,4/5/2024
C0589,Darshit Sandhu,12/31/1966,F,Panihati,Fixed Deposit,10/11/2015
C0590,Nayantara Jaggi,2/23/1983,M,Khammam,Fixed Deposit,1/17/2023
C0591,Eshani Chopra,5/15/1965,M,Amritsar,Fixed Deposit,11/15/2024
C0592,Divyansh Mammen,10/23/1995,M,Hajipur,Current,6/11/2016
C0593,Faiyaz Ranganathan,6/2/1987,M,Junagadh,Savings,3/14/2020
C0594,Aarav Deo,10/15/1955,F,Begusarai,Current,4/19/2016
C0595,Eva Varghese,11/30/1985,F,Rajkot,Savings,7/11/2018
C0596,Lakshit Borde,11/22/1969,M,Serampore,Current,12/9/2022
C0597,Jivin Vig,11/17/1995,F,Raipur,Savings,4/23/2020
C0598,Azad Shukla,8/25/1991,F,Kamarhati,Savings,12/6/2023
C0599,Pihu Sankar,3/9/1965,F,Ahmednagar,Savings,11/1/2016
C0600,Nirvi Sheth,11/21/1977,M,Uluberia,Current,8/1/2016
C0601,Nakul Dar,6/7/1989,M,Bhind,Fixed Deposit,1/16/2025
C0602,Kavya Khosla,9/28/1991,F,Visakhapatnam,Fixed Deposit,7/9/2016
C0603,Yuvaan Dhawan,1/20/1955,M,Thanjavur,Current,5/27/2024
C0604,Ehsaan Upadhyay,3/16/1979,F,Dindigul,Savings,1/19/2020
C0605,Vedika Gupta,8/27/1968,M,Satara,Savings,9/5/2018
C0606,Mamooty Srinivas,4/1/1964,F,Coimbatore,Current,11/24/2017
C0607,Jayant Bir,7/13/2007,F,Bilaspur,Fixed Deposit,1/7/2022
C0608,Riya Malhotra,3/27/1980,F,Ballia,Fixed Deposit,5/5/2016
C0609,Zara Rajan,12/4/1983,F,Karnal,Savings,11/8/2018
C0610,Pari Lalla,6/13/1974,F,Nashik,Fixed Deposit,7/29/2018
C0611,Keya Garde,4/7/1984,F,Tadepalligudem,Fixed Deposit,6/26/2024
C0612,Jiya Bali,2/20/1994,F,Purnia,Fixed Deposit,6/26/2016
C0613,Onkar Mander,2/4/1963,F,Fatehpur,Savings,9/27/2023
C0614,Keya Kala,3/18/2006,F,Sambalpur,Fixed Deposit,1/13/2018
C0615,Hrishita Garg,9/11/1979,F,Muzaffarpur,Savings,12/4/2015
C0616,Kartik Bumb,8/19/1980,F,Jaipur,Current,2/22/2018
C0617,Siya Buch,1/31/1969,M,Bongaigaon,Current,11/1/2022
C0618,Drishya Wali,4/1/1969,M,Guntur,Savings,2/5/2018
C0619,Nirvi Manda,5/15/1973,M,Nagaon,Fixed Deposit,8/20/2021
C0620,Uthkarsh Chatterjee,5/15/1977,F,Bhopal,Current,4/14/2023
C0621,Tarini Kumar,6/27/1988,M,Mysore,Savings,11/30/2023
C0622,Aarav Lal,6/24/1972,M,Solapur,Fixed Deposit,8/27/2020
C0623,Miraan Date,8/28/1994,M,Silchar,Current,11/6/2015
C0624,Arnav Bumb,3/7/1974,M,Ambattur,Savings,9/3/2016
C0625,Anaya Dhingra,12/14/2004,F,Saharsa,Fixed Deposit,7/29/2019
C0626,Divij Rajagopalan,8/13/1972,F,Mahbubnagar,Fixed Deposit,1/12/2025
C0627,Aradhya Jani,10/5/1986,F,Belgaum,Savings,9/1/2020
C0628,Nayantara Bhandari,10/25/1999,M,Singrauli,Fixed Deposit,6/23/2017
C0629,Stuvan Gill,11/5/1993,M,Gandhinagar,Current,3/19/2017
C0630,Reyansh Toor,6/4/1986,F,Gurgaon,Savings,6/23/2021
C0631,Mohanlal Bhatnagar,3/10/1959,M,Akola,Fixed Deposit,2/18/2018
C0632,Bhamini Chopra,12/10/1963,F,New Delhi,Fixed Deposit,12/31/2022
C0633,Manikya Bhavsar,7/7/1978,M,Orai,Fixed Deposit,7/24/2019
C0634,Jayant Lal,4/23/1988,F,Phusro,Fixed Deposit,12/12/2024
C0635,Pranay Malhotra,10/7/1975,M,Ambattur,Fixed Deposit,7/31/2021
C0636,Purab Soni,3/3/1968,M,Shahjahanpur,Savings,8/14/2018
C0637,Nishith Magar,2/5/1968,F,Salem,Current,4/16/2022
C0638,Indrans Varghese,8/2/1992,M,Jalgaon,Current,2/13/2019
C0639,Ishita Jayaraman,1/7/1983,M,New Delhi,Savings,8/27/2024
C0640,Manikya Dasgupta,12/9/1960,F,Ratlam,Fixed Deposit,9/21/2015
C0641,Darshit Chaudry,7/6/1982,M,Bhusawal,Current,8/17/2017
C0642,Azad Sagar,1/17/1973,F,Guna,Current,10/27/2024
C0643,Hrishita Handa,10/12/1977,M,Pune,Current,6/23/2019
C0644,Onkar Ramakrishnan,2/16/1992,M,Kadapa,Fixed Deposit,3/21/2022
C0645,Priyansh Ganesh,6/12/1965,F,Bettiah,Savings,11/19/2020
C0646,Yuvraj  Arya,3/27/1988,F,Guwahati,Current,1/30/2017
C0647,Divij Kapur,8/25/1957,F,Chennai,Savings,1/26/2020
C0648,Yasmin Rama,10/14/2001,F,Nandyal,Current,10/27/2021
C0649,Neelofar Bala,5/5/1972,F,Shimoga,Savings,9/20/2018
C0650,Hunar Kohli,1/25/1967,M,Kollam,Fixed Deposit,10/23/2021
C0651,Kiara Saini,3/4/1975,M,Kumbakonam,Fixed Deposit,3/19/2017
C0652,Tiya Saxena,1/2/1992,F,Hazaribagh,Fixed Deposit,1/30/2024
C0653,Onkar Ravel,3/19/1995,F,Tezpur,Savings,3/26/2023
C0654,Dhruv Keer,7/12/2006,M,Sagar,Fixed Deposit,8/1/2023
C0655,Divij Sundaram,5/12/1963,M,Jamalpur,Fixed Deposit,11/24/2018
C0656,Chirag Bail,5/30/1989,F,Serampore,Current,5/13/2025
C0657,Romil Datta,10/8/1986,F,Ramgarh,Savings,1/5/2022
C0658,Jivika Garg,1/25/1958,M,Sangli-Miraj & Kupwad,Savings,10/3/2016
C0659,Shray Ramakrishnan,2/9/2006,M,Alwar,Current,8/4/2017
C0660,Siya Vig,7/9/2004,M,Delhi,Fixed Deposit,1/17/2016
C0661,Saksham Kakar,4/17/1995,M,Anand,Current,8/22/2025
C0662,Shlok Grover,9/18/1996,F,Imphal,Fixed Deposit,12/25/2019
C0663,Lakshit Kara,10/9/1994,M,Narasaraopet,Savings,5/28/2023
C0664,Dhanush Khalsa,1/19/1974,M,Darbhanga,Fixed Deposit,7/27/2021
C0665,Miraya Sule,9/20/1969,M,Gulbarga,Current,3/21/2018
C0666,Lakshit Badami,4/23/1960,F,Visakhapatnam,Fixed Deposit,4/21/2016
C0667,Tarini Bassi,2/5/1964,M,Deoghar,Current,11/1/2024
C0668,Samiha Saini,7/29/1981,F,Danapur,Fixed Deposit,5/7/2025
C0669,Krish Srinivasan,10/28/2003,F,Ambarnath,Savings,11/17/2018
C0670,Dharmajan Thakur,1/16/2002,F,Saharanpur,Savings,3/29/2018
C0671,Aaina Talwar,9/16/1965,F,Ramgarh,Savings,1/12/2019
C0672,Yuvraj  Jani,5/29/1992,F,Kulti,Fixed Deposit,1/21/2018
C0673,Prisha Mangal,1/13/1958,F,Hubli–Dharwad,Current,4/3/2019
C0674,Riaan Shanker,1/23/1988,M,Jhansi,Savings,4/8/2024
C0675,Devansh Madan,3/4/2007,M,Miryalaguda,Current,12/21/2017
C0676,Kiaan Sarna,2/21/1994,M,Raipur,Savings,4/12/2019
C0677,Uthkarsh Gola,1/30/1956,M,Raiganj,Savings,5/19/2023
C0678,Vidur Malhotra,11/3/2003,F,Dehri,Savings,11/20/2017
C0679,Nitara Dhar,8/7/1965,M,Satna,Savings,5/5/2016
C0680,Dharmajan Soman,12/29/1957,M,Miryalaguda,Current,11/19/2019
C0681,Dhanuk Khosla,5/8/1964,M,Maheshtala,Current,1/29/2021
C0682,Manikya Kala,9/20/1964,M,Serampore,Fixed Deposit,8/13/2021
C0683,Rohan Jhaveri,4/24/1987,M,Bhimavaram,Current,10/12/2021
C0684,Anvi Ratti,10/11/1988,M,Nagpur,Fixed Deposit,10/10/2019
C0685,Kismat Rastogi,12/26/1977,M,Naihati,Current,9/28/2017
C0686,Divyansh Varghese,3/3/1966,F,Shahjahanpur,Current,6/11/2019
C0687,Devansh Varkey,11/20/1982,F,Mirzapur,Savings,2/9/2024
C0688,Tiya Kale,1/8/1995,F,Saharanpur,Fixed Deposit,10/3/2024
C0689,Manjari Mannan,11/26/1994,F,Surat,Savings,11/13/2020
C0690,Sana Kalla,5/23/1974,M,Gorakhpur,Current,5/7/2023
C0691,Aarush Vasa,1/9/1981,M,Panvel,Current,1/11/2020
C0692,Biju Dayal,12/26/1970,F,Muzaffarnagar,Savings,2/10/2023
C0693,Sana Goswami,10/18/1961,F,Tiruppur,Fixed Deposit,2/7/2025
C0694,Anay Dara,11/23/1979,F,Kottayam,Current,3/16/2016
C0695,Hiran Dey,2/11/2000,M,Madanapalle,Current,5/23/2017
C0696,Gatik Sachdeva,5/28/1964,M,Bokaro,Savings,9/9/2020
C0697,Zoya Khurana,12/5/1970,F,Jalna,Current,10/22/2017
C0698,Shayak Ramesh,6/10/1956,M,Tadepalligudem,Current,10/17/2016
C0699,Kabir Sane,2/18/1955,F,Faridabad,Current,5/28/2017
C0700,Hansh Desai,10/14/1961,M,Khora ,Fixed Deposit,9/27/2021
C0701,Saksham Choudhary,2/27/1974,M,Maheshtala,Current,8/28/2023
C0702,Indrans Dube,6/27/2007,M,Suryapet,Current,1/11/2023
C0703,Nirvaan Khosla,10/27/1983,F,Saharsa,Current,6/22/2018
C0704,Tiya Gulati,5/24/1981,M,Aligarh,Savings,2/23/2021
C0705,Divij Ganesh,12/6/1971,M,Bellary,Current,9/1/2023
C0706,Ritvik Dhillon,9/13/1972,M,Belgaum,Fixed Deposit,11/14/2015
C0707,Yuvaan Agarwal,7/25/1996,M,Phagwara,Current,10/4/2016
C0708,Kashvi Gopal,4/30/1990,F,Korba,Current,1/25/2019
C0709,Nitya Bir,2/9/1984,F,Ghaziabad,Fixed Deposit,1/31/2019
C0710,Onkar Soni,3/23/1985,F,Cuttack,Current,8/26/2023
C0711,Manjari Soman,12/23/1978,M,Ranchi,Savings,11/27/2019
C0712,Raunak Toor,12/18/1955,F,Vijayawada,Fixed Deposit,12/9/2024
C0713,Amani Sodhi,8/27/1961,F,Gangtok,Current,10/28/2024
C0714,Shayak Tata,11/8/1992,F,Siliguri,Savings,4/29/2023
C0715,Yakshit Jayaraman,11/4/1956,F,Junagadh,Current,1/17/2019
C0716,Rasha Basu,7/13/1965,F,Kanpur,Fixed Deposit,12/24/2016
C0717,Ehsaan Kapur,7/5/1956,F,Chapra,Savings,3/2/2019
C0718,Vanya Krishna,4/9/1962,M,Naihati,Fixed Deposit,10/12/2017
C0719,Hiran Ram,7/23/1998,M,Tiruppur,Current,8/27/2018
C0720,Arnav Mane,12/11/1967,F,Katihar,Current,6/18/2017
C0721,Rati Datta,11/30/1971,F,Buxar,Savings,7/3/2018
C0722,Lagan Bajaj,10/8/2005,F,Sonipat,Savings,11/23/2015
C0723,Darshit Raja,12/24/1963,M,Secunderabad,Current,3/2/2023
C0724,Sara Yadav,5/15/1976,M,Anand,Fixed Deposit,8/17/2024
C0725,Lavanya Tata,3/16/1988,M,Srinagar,Current,7/30/2018
C0726,Tarini Viswanathan,6/6/1979,M,Thanjavur,Current,3/23/2023
C0727,Inaaya  Gara,7/2/2007,F,Siliguri,Current,11/8/2022
C0728,Ranbir Basak,7/4/1987,M,Medininagar,Fixed Deposit,8/23/2020
C0729,Vritika Mane,3/27/1966,M,Guwahati,Fixed Deposit,2/3/2024
C0730,Suhana Handa,2/20/1993,F,Amritsar,Current,2/9/2019
C0731,Jayant Chakrabarti,7/25/2003,F,Bhopal,Savings,11/14/2019
C0732,Madhup Bhatnagar,10/17/1980,F,Shimla,Fixed Deposit,11/8/2021
C0733,Arnav Kamdar,9/12/1990,M,Purnia,Current,8/20/2024
C0734,Jivika Goswami,10/20/1978,F,Parbhani,Current,10/9/2023
C0735,Aniruddh Balakrishnan,8/14/1969,F,Panihati,Current,11/22/2016
C0736,Shray Gour,9/10/1988,M,Bahraich,Savings,2/6/2020
C0737,Vritika Madan,8/1/1968,F,Khammam,Fixed Deposit,4/13/2021
C0738,Miraya Jani,8/8/1994,F,Kota,Current,1/25/2025
C0739,Shalv Sule,2/8/1964,F,Aurangabad,Fixed Deposit,2/13/2024
C0740,Rati Banerjee,7/18/1984,F,Malegaon,Current,6/26/2024
C0741,Lavanya Deshmukh,10/21/1996,F,Surendranagar Dudhrej,Current,5/16/2025
C0742,Vritika Kalla,5/8/1997,M,Jammu,Fixed Deposit,8/22/2019
C0743,Nakul Keer,7/6/1955,M,Berhampur,Savings,7/17/2023
C0744,Aayush Bhargava,3/7/1995,F,Nagpur,Savings,5/25/2021
C0745,Ivan Sane,12/7/1990,F,Madanapalle,Fixed Deposit,8/5/2024
C0746,Siya Brahmbhatt,3/30/2002,F,Kanpur,Fixed Deposit,2/23/2022
C0747,Gokul Char,4/4/1970,F,Satna,Current,3/28/2025
C0748,Zaina Balan,11/20/2005,F,Indore,Current,6/30/2020
C0749,Adah Shenoy,5/29/1997,M,Khora ,Fixed Deposit,1/19/2016
