customer_id,name,dob,gender,city,account_type,created_date
C0750,Ishita Lall,1/23/2006,F,Muzaffarpur,Fixed Deposit,9/21/2016
C0751,Charvi Joshi,3/24/1963,M,Katihar,Fixed Deposit,11/25/2023
C0752,Madhav Singhal,6/25/1980,F,Raipur,Savings,11/14/2018
C0753,Hridaan Saini,10/9/1997,F,Munger,Savings,6/24/2020
C0754,Pranay Khanna,3/6/1990,F,Dharmavaram,Savings,10/12/2018
C0755,Jivin Kannan,5/5/1958,M,Karawal Nagar,Fixed Deposit,7/20/2016
C0756,Madhav Khare,9/30/1960,F,Dehri,Fixed Deposit,9/12/2020
C0757,Sara Magar,11/1/1993,M,Bijapur,Current,10/12/2015
C0758,Samaira Ahluwalia,7/9/1961,F,Aizawl,Savings,11/17/2022
C0759,Indrajit Sethi,10/19/1988,F,Bellary,Savings,12/10/2021
C0760,Divyansh Sarna,9/18/1991,M,Asansol,Savings,3/2/2024
C0761,Madhav Bawa,10/24/1971,M,Tirunelveli,Savings,4/18/2022
C0762,Raunak Gala,11/7/1992,F,Loni,Fixed Deposit,11/20/2022
C0763,Dharmajan Dhar,9/19/1971,F,Morbi,Current,8/20/2021
C0764,Zeeshan Krishnan,8/24/1967,F,Tinsukia,Current,2/16/2016
C0765,Damini Subramaniam,9/1/1964,M,Rajpur Sonarpur,Current,9/9/2023
C0766,Ivan Viswanathan,7/3/2002,M,Kolhapur,Fixed Deposit,12/5/2016
C0767,Madhup Divan,12/31/2001,F,Ambala,Savings,2/17/2021
C0768,Tushar Mammen,6/25/1970,M,Mau,Fixed Deposit,11/7/2021
C0769,Ayesha Sandhu,4/25/2001,F,Chittoor,Savings,11/21/2021
C0770,Nirvi Dugar,8/31/1984,F,Bhilai,Fixed Deposit,7/21/2020
C0771,Veer Gokhale,10/30/1968,F,Kirari Suleman Nagar,Current,4/20/2019
C0772,Adah Biswas,12/13/1959,M,Mumbai,Current,5/19/2019
C0773,Samar Manne,3/8/1957,M,Bongaigaon,Current,7/29/2021
C0774,Jayant Dalal,8/4/1983,M,Siwan,Current,12/15/2019
C0775,Manikya Das,4/20/1989,M,Berhampore,Savings,12/10/2021
C0776,Elakshi Gulati,5/22/1992,F,Cuttack,Fixed Deposit,12/16/2016
C0777,Shlok Dalal,7/20/1965,M,Ballia,Savings,10/20/2022
C0778,Rati Suri,7/12/1985,F,Aurangabad,Fixed Deposit,7/18/2019
C0779,Lavanya Kanda,9/1/1977,M,Ulhasnagar,Current,6/21/2025
C0780,Fateh Tiwari,10/11/1955,M,Erode,Current,2/27/2017
C0781,Khushi Hayre,7/19/1981,M,Chittoor,Current,7/24/2025
C0782,Vritika Sant,2/6/1986,F,Madanapalle,Fixed Deposit,4/19/2016
C0783,Hridaan Apte,4/8/1997,M,Ichalkaranji,Current,11/30/2018
C0784,Zoya Brar,1/7/1982,M,Pondicherry,Savings,6/20/2023
C0785,Heer Raja,10/1/1982,F,Hazaribagh,Savings,7/24/2024
C0786,Ishaan Madan,8/27/1969,F,Raipur,Savings,11/28/2017
C0787,Nitara Dasgupta,3/6/1999,F,Nizamabad,Fixed Deposit,11/27/2019
C0788,Sahil Walia,6/14/1971,F,Madurai,Savings,10/15/2019
C0789,Bhavin Garg,10/19/1996,F,Panchkula,Current,9/9/2023
C0790,Eshani Sem,12/3/1958,F,Farrukhabad,Fixed Deposit,12/17/2019
C0791,Mohanlal Dash,4/27/1998,M,Tadepalligudem,Current,11/4/2017
C0792,Rasha Gara,7/29/1972,F,Guwahati,Fixed Deposit,5/1/2022
C0793,Miraya Kale,9/27/1998,M,Jalna,Savings,7/27/2022
C0794,Oorja Mane,12/14/1977,F,Rajahmundry,Current,12/25/2017
C0795,Dhanuk Cherian,11/1/1967,M,Nangloi Jat,Current,11/17/2022
C0796,Ivana Bhargava,8/16/1969,M,Cuttack,Fixed Deposit,6/28/2024
C0797,Anika Ramaswamy,4/8/1960,M,Agra,Current,6/12/2024
C0798,Fateh Dewan,10/6/1978,F,Alappuzha,Savings,5/7/2017
C0799,Vaibhav Dhaliwal,7/14/1967,F,Malegaon,Fixed Deposit,12/22/2020
C0800,Renee Chand,1/7/1999,F,Amaravati,Current,12/18/2024
C0801,Renee Bhat,1/2/1971,F,Gorakhpur,Fixed Deposit,3/20/2021
C0802,Advik Vala,12/30/1959,M,Bhind,Current,11/6/2019
C0803,Eshani Majumdar,5/28/1967,F,Ramgarh,Savings,5/29/2019
C0804,Nirvaan Chada,5/19/1970,F,Burhanpur,Savings,12/9/2015
C0805,Nirvi Jha,10/25/2001,F,Kanpur,Savings,3/29/2020
C0806,Eshani Krishna,12/19/2003,M,Coimbatore,Savings,8/28/2018
C0807,Vanya Bahl,5/16/1990,F,Bhilwara,Current,12/5/2017
C0808,Miraya Soni,11/1/1997,F,Tumkur,Savings,8/3/2017
C0809,Aarav Vohra,3/20/1973,F,Moradabad,Fixed Deposit,9/27/2019
C0810,Adah Grover,11/7/1960,F,Malda,Current,3/26/2021
C0811,Yuvaan Khurana,5/8/1978,F,Shahjahanpur,Savings,7/9/2019
C0812,Misha Lata,12/3/1993,F,Howrah,Fixed Deposit,4/25/2018
C0813,Indrans Hari,11/9/1957,F,Yamunanagar,Current,3/29/2023
C0814,Zara Karpe,11/17/1994,M,Bongaigaon,Fixed Deposit,1/14/2016
C0815,Ehsaan Deol,4/9/1955,M,Amravati,Current,3/20/2017
C0816,Myra Dutta,2/19/1971,F,Bharatpur,Fixed Deposit,10/31/2023
C0817,Navya Ben,7/17/1994,M,Thanjavur,Savings,3/22/2024
C0818,Rohan Jha,12/3/1961,F,Surat,Fixed Deposit,9/26/2021
C0819,Dharmajan Guha,12/5/1957,M,Tiruchirappalli,Fixed Deposit,10/22/2017
C0820,Saira Ghosh,3/24/1958,F,Bhimavaram,Current,9/5/2016
C0821,Dishani Wagle,3/18/1970,F,Madanapalle,Current,10/17/2018
C0822,Raunak Bhalla,7/20/2000,F,Jalgaon,Savings,3/28/2019
C0823,Hiran Seth,9/2/1990,F,Surendranagar Dudhrej,Fixed Deposit,4/13/2017
C0824,Aaryahi Raj,5/1/1972,M,Muzaffarnagar,Fixed Deposit,1/24/2023
C0825,Nakul Tak,3/10/1968,F,Kalyan-Dombivli,Fixed Deposit,10/7/2017
C0826,Nirvi Zacharia,12/11/1968,M,Mathura,Fixed Deposit,7/4/2024
C0827,Darshit Chhabra,5/15/1991,M,Buxar,Savings,9/3/2024
C0828,Neelofar Karpe,9/3/1970,F,Amaravati,Current,1/16/2017
C0829,Rohan Dhar,3/25/1959,M,Aurangabad,Fixed Deposit,6/22/2024
C0830,Shanaya Krish,6/4/1989,F,Kochi,Savings,2/22/2016
C0831,Shayak Ratta,7/18/1974,M,Phagwara,Savings,11/23/2021
C0832,Neelofar Contractor,5/14/1961,F,Jammu,Savings,11/14/2016
C0833,Samiha Gulati,6/2/1978,M,Motihari,Savings,5/2/2022
C0834,Tushar Venkataraman,12/19/2003,M,Karaikudi,Savings,9/25/2019
C0835,Prisha Desai,10/22/1979,F,Jalandhar,Current,12/27/2022
C0836,Saksham Sule,9/14/1957,M,Kollam,Savings,2/2/2025
C0837,Divij Mallick,9/18/1969,M,Sirsa,Current,2/16/2021
C0838,Amani Kala,7/16/1990,F,Panvel,Fixed Deposit,7/31/2025
C0839,Tejas Shankar,1/16/1978,F,Agartala,Fixed Deposit,8/2/2023
C0840,Tanya Gupta,11/18/1992,F,Howrah,Current,8/23/2018
C0841,Gatik Virk,1/2/1965,F,Gandhinagar,Current,9/8/2016
C0842,Hazel Sama,1/20/1995,M,Malda,Fixed Deposit,4/21/2019
C0843,Navya Chaudhry,2/18/1980,F,Madhyamgram,Savings,9/22/2021
C0844,Samaira Wadhwa,7/1/1979,F,Sri Ganganagar,Fixed Deposit,6/10/2024
C0845,Samiha Mane,10/29/1999,F,Nagpur,Savings,11/15/2016
C0846,Ehsaan Chawla,12/28/1970,F,Amritsar,Savings,4/4/2025
C0847,Fateh Thaman,8/16/1990,M,Kakinada,Current,2/22/2024
C0848,Zeeshan Buch,2/8/1956,M,Kharagpur,Current,9/21/2019
C0849,Shaan Seshadri,9/25/1997,M,Kishanganj,Fixed Deposit,6/14/2024
C0850,Vidur Talwar,12/10/1965,F,Tinsukia,Fixed Deposit,8/27/2019
C0851,Lakshay Subramanian,4/29/1975,M,Bellary,Current,7/12/2020
C0852,Khushi Deshmukh,9/26/1987,M,Dewas,Fixed Deposit,8/25/2023
C0853,Hrishita Grover,11/15/1979,F,Durg,Current,12/17/2020
C0854,Vihaan Chakrabarti,7/14/1996,M,Madanapalle,Current,1/29/2018
C0855,Kavya Ganesan,11/14/1972,M,Danapur,Fixed Deposit,8/14/2025
C0856,Arhaan Khurana,11/21/2005,F,Patiala,Savings,3/1/2024
C0857,Zaina Kohli,4/23/1958,M,Pune,Savings,9/12/2020
C0858,Keya Arya,5/25/2005,F,Gulbarga,Current,9/17/2020
C0859,Shaan Bala,6/30/1978,M,Dharmavaram,Fixed Deposit,10/17/2021
C0860,Adira Rama,9/2/1991,M,Buxar,Savings,5/31/2017
C0861,Charvi Chanda,8/25/1980,F,Vijayanagaram,Current,9/24/2024
C0862,Anaya Soman,5/17/1979,M,Rohtak,Current,6/10/2024
C0863,Aaryahi Dara,12/12/1986,F,Bangalore,Fixed Deposit,12/7/2020
C0864,Zain Bhargava,11/6/1995,F,Kottayam,Fixed Deposit,11/24/2015
C0865,Navya Bhatnagar,12/2/2001,F,Jalandhar,Current,8/3/2016
C0866,Tarini Gupta,7/3/1965,F,Hyderabad,Savings,10/26/2023
C0867,Farhan Tandon,11/6/1989,M,Moradabad,Fixed Deposit,11/25/2018
C0868,Zaina Sengupta,5/9/1990,M,Karaikudi,Fixed Deposit,12/27/2019
C0869,Eva Chandran,2/12/1978,F,Purnia,Fixed Deposit,10/7/2016
C0870,Jayant Sinha,1/28/1983,M,Morena,Savings,3/29/2020
C0871,Parinaaz Chawla,12/19/2001,M,Kollam,Savings,2/26/2020
C0872,Charvi Chadha,9/6/1991,M,Anantapur,Current,3/10/2020
C0873,Ayesha Thakkar,12/4/1979,M,Ambarnath,Fixed Deposit,7/24/2019
C0874,Vihaan Bhavsar,4/9/1985,F,Begusarai,Savings,12/16/2019
C0875,Nitara Wali,1/18/1960,M,Bhilwara,Savings,7/9/2022
C0876,Samar Sama,10/11/1998,F,Unnao,Fixed Deposit,2/15/2022
C0877,Zara Jani,7/8/2005,M,Burhanpur,Savings,10/22/2022
C0878,Pari Deo,5/29/1993,M,Miryalaguda,Current,1/10/2022
C0879,Dhruv Rama,6/20/1957,F,Varanasi,Savings,8/24/2023
C0880,Suhana Shukla,12/4/1986,F,Ballia,Savings,2/5/2022
C0881,Alia Sur,6/24/1995,F,Chinsurah,Current,9/10/2023
C0882,Dishani Baria,9/11/1998,F,Tadepalligudem,Fixed Deposit,8/17/2018
C0883,Ehsaan Anne,1/19/2001,M,Panipat,Savings,4/17/2024
C0884,Akarsh Gera,9/8/1988,F,Dibrugarh,Current,8/4/2022
C0885,Amira Bhagat,12/4/2004,F,Danapur,Fixed Deposit,6/10/2020
C0886,Shray Gandhi,10/7/1989,M,Kolkata,Current,1/12/2023
C0887,Seher Kala,1/7/1980,M,Indore,Savings,10/26/2023
C0888,Navya Bhat,9/19/1996,F,Shivpuri,Current,6/5/2020
C0889,Vritika Ganguly,12/4/1956,F,Jaipur,Savings,8/2/2020
C0890,Arhaan Rajagopal,2/13/1985,F,Adoni,Fixed Deposit,7/31/2023
C0891,Alisha Lall,8/19/1963,F,Solapur,Fixed Deposit,3/4/2025
C0892,Zara Datta,1/4/1989,F,Thoothukudi,Current,3/23/2024
C0893,Miraan Tripathi,6/1/1978,F,Rewa,Savings,11/24/2016
C0894,Alisha Deep,6/24/1996,F,Ghaziabad,Fixed Deposit,11/16/2019
C0895,Rohan Goswami,9/13/1960,M,Jammu,Current,3/16/2017
C0896,Devansh Swamy,9/28/1956,F,Phusro,Fixed Deposit,1/22/2023
C0897,Zaina Kumer,7/19/1982,F,Madanapalle,Fixed Deposit,7/14/2019
C0898,Dhanuk Bera,6/29/1977,M,Bahraich,Savings,3/1/2017
C0899,Anahita Bhatnagar,7/5/1996,M,Erode,Fixed Deposit,5/2/2020
C0900,Pihu Toor,10/25/1965,F,New Delhi,Fixed Deposit,7/6/2018
C0901,Madhup Shenoy,8/3/1980,F,Gaya,Savings,5/17/2022
C0902,Ritvik Ravi,7/6/1965,F,Guwahati,Fixed Deposit,9/22/2015
C0903,Jiya Sagar,8/27/1997,F,Gurgaon,Fixed Deposit,8/28/2024
C0904,Faiyaz Chowdhury,3/9/2003,M,Sambhal,Savings,2/22/2021
C0905,Taran Choudhary,7/28/1964,F,Bokaro,Savings,5/20/2018
C0906,Inaaya  Sridhar,3/15/2005,F,Jalgaon,Fixed Deposit,8/22/2025
C0907,Ira Sidhu,2/27/1989,M,Jaunpur,Fixed Deposit,4/17/2022
C0908,Hunar Bhatt,9/23/1999,M,Raiganj,Fixed Deposit,7/26/2020
C0909,Rasha Bains,5/22/1996,F,Bulandshahr,Fixed Deposit,1/17/2021
C0910,Indrans Sachar,3/16/1990,F,Ramgarh,Current,10/23/2015
C0911,Jivin Kadakia,9/3/2001,M,Visakhapatnam,Fixed Deposit,7/24/2021
C0912,Anika Sabharwal,9/27/1991,F,Kolkata,Savings,12/20/2020
C0913,Mohanlal Warrior,1/16/1967,M,Kolhapur,Savings,2/16/2016
C0914,Hiran Ramesh,2/11/1969,M,Hosur,Savings,12/21/2017
C0915,Onkar Dhaliwal,12/20/1957,F,Amroha,Savings,12/7/2020
C0916,Mamooty Dara,10/22/1998,M,Tirunelveli,Fixed Deposit,4/29/2023
C0917,Dishani Grewal,10/18/1991,M,Bhiwandi,Fixed Deposit,2/23/2025
C0918,Miraan Saxena,9/1/1967,M,Nagpur,Current,3/18/2017
C0919,Jiya Kaul,3/30/1995,F,Davanagere,Fixed Deposit,7/23/2024
C0920,Vidur Yogi,9/6/1991,F,Hajipur,Savings,8/22/2023
C0921,Indrajit Trivedi,2/26/1980,M,Noida,Fixed Deposit,1/10/2025
C0922,Raghav Sachdeva,7/28/1964,F,Bangalore,Current,10/15/2021
C0923,Mahika Varty,10/27/1989,M,Ramgarh,Fixed Deposit,2/26/2017
C0924,Hrishita Balan,7/3/1991,M,Sultan Pur Majra,Fixed Deposit,2/1/2017
C0925,Samarth Sarin,8/28/1985,F,Suryapet,Savings,2/28/2018
C0926,Shaan Bhatnagar,12/26/1971,F,Chapra,Current,12/14/2015
C0927,Kimaya Keer,10/19/2006,F,Madurai,Fixed Deposit,12/10/2017
C0928,Nayantara Bava,9/4/1986,M,Purnia,Fixed Deposit,10/15/2017
C0929,Mishti Dada,5/9/1959,M,Bally,Current,12/19/2017
C0930,Aarav Desai,1/29/1959,M,Proddatur,Fixed Deposit,11/23/2022
C0931,Umang Raval,4/17/2006,F,Noida,Current,9/3/2016
C0932,Dharmajan Uppal,9/20/1963,F,Surat,Current,7/12/2016
C0933,Arhaan Gill,7/24/2000,M,Ulhasnagar,Savings,12/4/2017
C0934,Kabir Kannan,10/17/1987,F,Jamshedpur,Fixed Deposit,11/8/2024
C0935,Aaina Majumdar,9/11/1986,F,Noida,Current,4/16/2025
C0936,Samarth Ramaswamy,4/21/1985,F,Mehsana,Current,7/2/2025
C0937,Samiha Dugar,3/25/1994,F,Buxar,Current,6/7/2020
C0938,Nehmat Kara,7/16/1958,M,Asansol,Savings,10/23/2023
C0939,Bhamini Dutta,12/19/2003,F,Kirari Suleman Nagar,Fixed Deposit,7/22/2016
C0940,Jayan Shah,9/22/1991,M,Silchar,Savings,1/1/2016
C0941,Rohan Gade,7/13/1967,M,Kanpur,Savings,12/18/2023
C0942,Jayant Dutta,11/5/1963,M,Rohtak,Current,4/20/2020
C0943,Ayesha Suri,3/10/1957,F,Kanpur,Current,12/8/2017
C0944,Amira Madan,3/12/1998,F,Dehri,Current,12/24/2017
C0945,Tanya Bose,6/13/1976,M,Naihati,Current,8/13/2021
C0946,Hazel Sahota,7/22/2004,F,Junagadh,Savings,8/10/2023
C0947,Ela Edwin,7/12/2005,M,Bardhaman,Current,5/9/2022
C0948,Ehsaan Viswanathan,9/26/1959,F,Haridwar,Fixed Deposit,6/10/2025
C0949,Mishti Bahri,4/22/1971,M,Hubli–Dharwad,Savings,9/30/2015
C0950,Tiya Bahl,9/14/1968,F,Ambala,Current,11/25/2020
C0951,Sana Anne,8/1/1980,F,Bhimavaram,Fixed Deposit,2/14/2024
C0952,Pihu Deep,11/10/1994,F,Bongaigaon,Current,6/21/2023
C0953,Suhana Rajan,11/10/2004,F,Mehsana,Fixed Deposit,9/15/2023
C0954,Rania Babu,10/15/1992,F,Proddatur,Current,7/18/2019
C0955,Romil Viswanathan,3/15/1968,M,Guwahati,Current,4/11/2021
C0956,Zara Balan,2/11/1976,M,Jamshedpur,Savings,1/30/2021
C0957,Kartik Hegde,10/24/1958,F,Satna,Current,3/31/2018
C0958,Kavya Agate,7/19/1997,M,Secunderabad,Fixed Deposit,2/15/2021
C0959,Amira Dara,8/16/1984,F,Tirupati,Fixed Deposit,8/18/2021
C0960,Gatik Deshmukh,3/2/1993,M,Aligarh,Savings,5/10/2025
C0961,Ryan Jha,7/22/2005,M,Chennai,Current,2/19/2024
C0962,Tiya Wason,2/19/1965,F,Belgaum,Savings,4/21/2023
C0963,Aarav Dada,9/12/1998,F,Agartala,Current,6/2/2018
C0964,Arnav Mannan,7/8/1962,F,Dharmavaram,Savings,1/22/2017
C0965,Sana Ramakrishnan,2/17/1992,M,Orai,Current,1/7/2024
C0966,Kashvi Singhal,12/30/1976,M,Chapra,Current,5/15/2021
C0967,Anay Chaudhary,6/28/1958,M,Purnia,Savings,3/26/2019
C0968,Bhamini Arya,11/29/2003,M,Sagar,Savings,2/25/2019
C0969,Zaina Chhabra,7/29/1998,F,Orai,Savings,11/7/2021
C0970,Anahi Ganesan,5/31/1983,F,Sirsa,Savings,1/22/2016
C0971,Mannat Dua,4/5/1976,M,Panihati,Current,1/9/2025
C0972,Misha Swamy,10/29/1965,M,Malda,Current,11/7/2020
C0973,Divij Andra,8/6/1989,M,Bhiwandi,Fixed Deposit,3/28/2025
C0974,Kashvi Sethi,3/21/1986,M,Aizawl,Current,11/23/2016
C0975,Jiya Dhawan,4/27/1970,F,Arrah,Savings,1/19/2025
C0976,Neelofar Bawa,3/27/1976,F,Kulti,Savings,5/6/2024
C0977,Dhanush Luthra,11/4/1977,F,Sasaram,Current,7/15/2022
C0978,Dishani Rau,11/1/2000,F,Katihar,Fixed Deposit,4/19/2022
C0979,Eshani Kumar,12/15/2005,M,Solapur,Fixed Deposit,10/26/2018
C0980,Anahi Saxena,3/16/1986,F,New Delhi,Current,6/20/2018
C0981,Anvi Sha,3/20/2000,M,Tiruchirappalli,Savings,3/19/2023
C0982,Abram Borde,8/8/1970,F,Amravati,Savings,2/12/2019
C0983,Heer Rajagopalan,9/25/1982,F,Ulhasnagar,Current,10/31/2020
C0984,Dishani Lad,6/14/1977,F,Phusro,Fixed Deposit,2/1/2023
C0985,Amani Goyal,11/22/1967,M,Gwalior,Current,4/15/2017
C0986,Miraya Kothari,4/16/2005,F,Barasat,Current,9/20/2023
C0987,Baiju Lata,7/15/1987,M,Deoghar,Current,12/5/2020
C0988,Aarna Tandon,5/7/2002,F,Vasai-Virar,Current,8/9/2025
C0989,Mishti Ahluwalia,9/10/1977,F,Tadipatri,Savings,3/25/2022
C0990,Suhana Maharaj,7/1/1988,M,Bhimavaram,Savings,8/11/2019
C0991,Shray Bawa,12/7/1989,F,Rajpur Sonarpur,Current,1/6/2019
C0992,Urvi Zachariah,1/6/1985,M,Bhagalpur,Fixed Deposit,2/14/2021
C0993,Mamooty Sastry,9/11/1960,F,Kalyan-Dombivli,Current,11/11/2021
C0994,Shalv Choudhary,6/26/1994,F,Allahabad,Savings,1/29/2018
C0995,Prerak Wason,8/28/1991,M,Bellary,Savings,7/27/2023
C0996,Mamooty Mani,1/13/1991,F,Meerut,Fixed Deposit,7/15/2024
C0997,Indrans Sarraf,6/28/1989,F,Adoni,Current,6/13/2021
C0998,Advik Chakraborty,1/20/1965,M,Ranchi,Savings,4/26/2025
C0999,Nayantara Desai,1/26/1955,M,Durg,Savings,3/7/2023
C1000,Charvi Sur,7/27/1993,F,Udaipur,Current,8/2/2016
